[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 51531890[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 5.07728130, grad/param norm = 1.2957e+00, time/batch = 1.0034s[0m	
[0m9982/34900 (epoch 14.301), train_loss = 1.48904865, grad/param norm = 1.2038e-02, time/batch = 0.8125s[0m	
[0m9983/34900 (epoch 14.302), train_loss = 1.42459114, grad/param norm = 1.0257e-02, time/batch = 0.8136s[0m	
[0m9984/34900 (epoch 14.304), train_loss = 1.48575010, grad/param norm = 1.1124e-02, time/batch = 0.8116s[0m	
[0m9985/34900 (epoch 14.305), train_loss = 1.45834691, grad/param norm = 1.0330e-02, time/batch = 0.8136s[0m	
[0m9986/34900 (epoch 14.307), train_loss = 1.44958351, grad/param norm = 1.1285e-02, time/batch = 0.8125s[0m	
[0m9987/34900 (epoch 14.308), train_loss = 1.44876147, grad/param norm = 1.0191e-02, time/batch = 0.8114s[0m	
[0m9988/34900 (epoch 14.309), train_loss = 1.44355112, grad/param norm = 1.0636e-02, time/batch = 0.8151s[0m	
[0m9989/34900 (epoch 14.311), train_loss = 1.54271986, grad/param norm = 1.0372e-02, time/batch = 0.8137s[0m	
[0m9990/34900 (epoch 14.312), train_loss = 1.52007958, grad/param norm = 9.7428e-03, time/batch = 0.8097s[0m	
[0m9991/34900 (epoch 14.314), train_loss = 1.51173385, grad/param norm = 1.1065e-02, time/batch = 0.8087s[0m	
[0m9992/34900 (epoch 14.315), train_loss = 1.49684484, grad/param norm = 1.0883e-02, time/batch = 0.8134s[0m	
[0m9993/34900 (epoch 14.317), train_loss = 1.45572909, grad/param norm = 1.0939e-02, time/batch = 0.8155s[0m	
[0m9994/34900 (epoch 14.318), train_loss = 1.46673523, grad/param norm = 1.1238e-02, time/batch = 0.8124s[0m	
[0m9995/34900 (epoch 14.319), train_loss = 1.40334109, grad/param norm = 1.1074e-02, time/batch = 0.8125s[0m	
[0m9996/34900 (epoch 14.321), train_loss = 1.48872682, grad/param norm = 6.6702e-02, time/batch = 0.8101s[0m	
[0m9997/34900 (epoch 14.322), train_loss = 1.45267119, grad/param norm = 1.9361e-02, time/batch = 0.8117s[0m	
[0m9998/34900 (epoch 14.324), train_loss = 1.56075086, grad/param norm = 1.2577e-02, time/batch = 0.8108s[0m	
[0m9999/34900 (epoch 14.325), train_loss = 1.48725107, grad/param norm = 1.0662e-02, time/batch = 0.8130s[0m	
[0mevaluating loss over split index 2[0m	
[0m1/37...[0m	
[0m2/37...[0m	
[0m3/37...[0m	
[0m4/37...[0m	
[0m5/37...[0m	
[0m6/37...[0m	
[0m7/37...[0m	
[0m8/37...[0m	
[0m9/37...[0m	
[0m10/37...[0m	
[0m11/37...[0m	
[0m12/37...[0m	
[0m13/37...[0m	
[0m14/37...[0m	
[0m15/37...[0m	
[0m16/37...[0m	
[0m17/37...[0m	
[0m18/37...[0m	
[0m19/37...[0m	
[0m20/37...[0m	
[0m21/37...[0m	
[0m22/37...[0m	
[0m23/37...[0m	
[0m24/37...[0m	
[0m25/37...[0m	
[0m26/37...[0m	
[0m27/37...[0m	
[0m28/37...[0m	
[0m29/37...[0m	
[0m30/37...[0m	
[0m31/37...[0m	
[0m32/37...[0m	
[0m33/37...[0m	
[0m34/37...[0m	
[0m35/37...[0m	
[0m36/37...[0m	
[0m37/37...[0m	
[0msaving checkpoint to cv/lm_lstm_epoch14.33_1.6748.t7[0m	
[0m10000/34900 (epoch 14.327), train_loss = 1.44826439, grad/param norm = 1.1832e-02, time/batch = 0.8150s[0m	
[0m10001/34900 (epoch 14.328), train_loss = 1.89332921, grad/param norm = 1.2675e-02, time/batch = 0.8055s[0m	
[0m10002/34900 (epoch 14.330), train_loss = 1.50523944, grad/param norm = 9.5784e-03, time/batch = 0.8099s[0m	
[0m10003/34900 (epoch 14.331), train_loss = 1.42594663, grad/param norm = 9.9522e-03, time/batch = 0.8099s[0m	
[0m10004/34900 (epoch 14.332), train_loss = 1.51151750, grad/param norm = 1.2065e-02, time/batch = 0.8139s[0m	
[0m10005/34900 (epoch 14.334), train_loss = 1.58634339, grad/param norm = 1.2346e-02, time/batch = 0.8084s[0m	
[0m10006/34900 (epoch 14.335), train_loss = 1.53137426, grad/param norm = 9.7639e-03, time/batch = 0.8146s[0m	
[0m10007/34900 (epoch 14.337), train_loss = 1.52745556, grad/param norm = 9.5605e-03, time/batch = 0.8136s[0m	
[0m10008/34900 (epoch 14.338), train_loss = 1.49856333, grad/param norm = 9.9995e-03, time/batch = 0.8114s[0m	
[0m10009/34900 (epoch 14.340), train_loss = 1.50891860, grad/param norm = 1.0213e-02, time/batch = 0.8170s[0m	
[0m10010/34900 (epoch 14.341), train_loss = 1.49755743, grad/param norm = 8.6696e-03, time/batch = 0.8130s[0m	
[0m10011/34900 (epoch 14.342), train_loss = 1.46974104, grad/param norm = 8.4359e-03, time/batch = 0.8085s[0m	
[0m10012/34900 (epoch 14.344), train_loss = 1.45597070, grad/param norm = 9.3250e-03, time/batch = 0.8121s[0m	
[0m10013/34900 (epoch 14.345), train_loss = 1.47564499, grad/param norm = 9.2545e-03, time/batch = 0.8139s[0m	
[0m10014/34900 (epoch 14.347), train_loss = 1.45362792, grad/param norm = 9.5986e-03, time/batch = 0.8135s[0m	
[0m10015/34900 (epoch 14.348), train_loss = 1.38324716, grad/param norm = 8.7628e-03, time/batch = 0.8125s[0m	
[0m10016/34900 (epoch 14.350), train_loss = 1.39580953, grad/param norm = 8.9337e-03, time/batch = 0.8141s[0m	
[0m10017/34900 (epoch 14.351), train_loss = 1.35424248, grad/param norm = 9.2709e-03, time/batch = 0.8072s[0m	
[0m10018/34900 (epoch 14.352), train_loss = 1.44702392, grad/param norm = 1.0368e-02, time/batch = 0.8141s[0m	
[0m10019/34900 (epoch 14.354), train_loss = 1.36671929, grad/param norm = 1.0391e-02, time/batch = 0.8139s[0m	
[0m10020/34900 (epoch 14.355), train_loss = 1.40939801, grad/param norm = 9.4413e-03, time/batch = 0.8115s[0m	
[0m10021/34900 (epoch 14.357), train_loss = 1.39213505, grad/param norm = 9.5375e-03, time/batch = 0.8073s[0m	
[0m10022/34900 (epoch 14.358), train_loss = 1.45547789, grad/param norm = 1.0317e-02, time/batch = 0.8137s[0m	
[0m10023/34900 (epoch 14.360), train_loss = 1.49975123, grad/param norm = 9.9145e-03, time/batch = 0.8131s[0m	
[0m10024/34900 (epoch 14.361), train_loss = 1.42783162, grad/param norm = 8.9265e-03, time/batch = 0.8162s[0m	
[0m10025/34900 (epoch 14.362), train_loss = 1.48378603, grad/param norm = 9.6456e-03, time/batch = 0.8123s[0m	
[0m10026/34900 (epoch 14.364), train_loss = 1.47394004, grad/param norm = 9.8497e-03, time/batch = 0.8131s[0m	
[0m10027/34900 (epoch 14.365), train_loss = 1.48234930, grad/param norm = 1.1334e-02, time/batch = 0.8086s[0m	
[0m10028/34900 (epoch 14.367), train_loss = 1.45784915, grad/param norm = 9.3100e-03, time/batch = 0.8187s[0m	
[0m10029/34900 (epoch 14.368), train_loss = 1.42833448, grad/param norm = 8.9295e-03, time/batch = 0.8135s[0m	
[0m10030/34900 (epoch 14.370), train_loss = 1.44802777, grad/param norm = 9.0272e-03, time/batch = 0.8132s[0m	
[0m10031/34900 (epoch 14.371), train_loss = 1.40165143, grad/param norm = 8.6175e-03, time/batch = 0.8083s[0m	
[0m10032/34900 (epoch 14.372), train_loss = 1.43717338, grad/param norm = 9.7523e-03, time/batch = 0.8122s[0m	
[0m10033/34900 (epoch 14.374), train_loss = 1.44104147, grad/param norm = 8.7560e-03, time/batch = 0.8124s[0m	
[0m10034/34900 (epoch 14.375), train_loss = 1.40027772, grad/param norm = 9.4584e-03, time/batch = 0.8136s[0m	
[0m10035/34900 (epoch 14.377), train_loss = 1.36843302, grad/param norm = 9.3092e-03, time/batch = 0.8129s[0m	
[0m10036/34900 (epoch 14.378), train_loss = 1.42481866, grad/param norm = 9.5385e-03, time/batch = 0.8091s[0m	
[0m10037/34900 (epoch 14.380), train_loss = 1.37527999, grad/param norm = 1.0759e-02, time/batch = 0.8116s[0m	
[0m10038/34900 (epoch 14.381), train_loss = 1.39581065, grad/param norm = 9.7748e-03, time/batch = 0.8160s[0m	
[0m10039/34900 (epoch 14.383), train_loss = 1.32999151, grad/param norm = 1.0400e-02, time/batch = 0.8136s[0m	
[0m10040/34900 (epoch 14.384), train_loss = 1.31175961, grad/param norm = 9.9186e-03, time/batch = 0.8126s[0m	
[0m10041/34900 (epoch 14.385), train_loss = 1.42256779, grad/param norm = 1.0113e-02, time/batch = 0.8070s[0m	
[0m10042/34900 (epoch 14.387), train_loss = 1.40383328, grad/param norm = 1.0132e-02, time/batch = 0.8120s[0m	
[0m10043/34900 (epoch 14.388), train_loss = 1.42860919, grad/param norm = 1.0554e-02, time/batch = 0.8166s[0m	
[0m10044/34900 (epoch 14.390), train_loss = 1.47428526, grad/param norm = 1.1226e-02, time/batch = 0.8124s[0m	
[0m10045/34900 (epoch 14.391), train_loss = 1.41005800, grad/param norm = 1.0454e-02, time/batch = 0.8131s[0m	
[0m10046/34900 (epoch 14.393), train_loss = 1.41873466, grad/param norm = 9.5082e-03, time/batch = 0.8122s[0m	
[0m10047/34900 (epoch 14.394), train_loss = 1.35952168, grad/param norm = 9.9566e-03, time/batch = 0.8113s[0m	
[0m10048/34900 (epoch 14.395), train_loss = 1.37039251, grad/param norm = 1.0497e-02, time/batch = 0.8130s[0m	
[0m10049/34900 (epoch 14.397), train_loss = 1.36955244, grad/param norm = 1.0047e-02, time/batch = 0.8073s[0m	
[0m10050/34900 (epoch 14.398), train_loss = 1.37262147, grad/param norm = 1.0542e-02, time/batch = 0.8116s[0m	
[0m10051/34900 (epoch 14.400), train_loss = 1.38016906, grad/param norm = 9.0225e-03, time/batch = 0.8095s[0m	
[0m10052/34900 (epoch 14.401), train_loss = 1.40432605, grad/param norm = 9.1751e-03, time/batch = 0.8124s[0m	
[0m10053/34900 (epoch 14.403), train_loss = 1.40916446, grad/param norm = 9.7158e-03, time/batch = 0.8104s[0m	
[0m10054/34900 (epoch 14.404), train_loss = 1.42167390, grad/param norm = 1.2903e-02, time/batch = 0.8113s[0m	
[0m10055/34900 (epoch 14.405), train_loss = 1.42076881, grad/param norm = 1.1991e-02, time/batch = 0.8130s[0m	
[0m10056/34900 (epoch 14.407), train_loss = 1.45784575, grad/param norm = 1.0810e-02, time/batch = 0.8128s[0m	
[0m10057/34900 (epoch 14.408), train_loss = 1.52301723, grad/param norm = 9.8808e-03, time/batch = 0.8125s[0m	
[0m10058/34900 (epoch 14.410), train_loss = 1.46244243, grad/param norm = 9.1370e-03, time/batch = 0.8089s[0m	
[0m10059/34900 (epoch 14.411), train_loss = 1.43694643, grad/param norm = 9.1111e-03, time/batch = 0.8095s[0m	
[0m10060/34900 (epoch 14.413), train_loss = 1.43095162, grad/param norm = 8.7758e-03, time/batch = 0.8154s[0m	
[0m10061/34900 (epoch 14.414), train_loss = 1.47972735, grad/param norm = 9.6498e-03, time/batch = 0.8068s[0m	
[0m10062/34900 (epoch 14.415), train_loss = 1.45788457, grad/param norm = 9.0488e-03, time/batch = 0.8091s[0m	
[0m10063/34900 (epoch 14.417), train_loss = 1.42069972, grad/param norm = 9.1487e-03, time/batch = 0.8123s[0m	
[0m10064/34900 (epoch 14.418), train_loss = 1.42285286, grad/param norm = 9.3314e-03, time/batch = 0.8154s[0m	
[0m10065/34900 (epoch 14.420), train_loss = 1.37295569, grad/param norm = 1.0002e-02, time/batch = 0.8116s[0m	
[0m10066/34900 (epoch 14.421), train_loss = 1.39357937, grad/param norm = 9.4869e-03, time/batch = 0.8134s[0m	
[0m10067/34900 (epoch 14.423), train_loss = 1.45655195, grad/param norm = 9.8019e-03, time/batch = 0.8099s[0m	
[0m10068/34900 (epoch 14.424), train_loss = 1.41638381, grad/param norm = 1.0479e-02, time/batch = 0.8151s[0m	
[0m10069/34900 (epoch 14.426), train_loss = 1.46461708, grad/param norm = 1.4187e-02, time/batch = 0.8140s[0m	
[0m10070/34900 (epoch 14.427), train_loss = 1.41075290, grad/param norm = 1.0980e-02, time/batch = 0.8081s[0m	
[0m10071/34900 (epoch 14.428), train_loss = 1.37485679, grad/param norm = 1.0902e-02, time/batch = 0.8082s[0m	
[0m10072/34900 (epoch 14.430), train_loss = 1.36522022, grad/param norm = 1.0323e-02, time/batch = 0.8121s[0m	
[0m10073/34900 (epoch 14.431), train_loss = 1.42466078, grad/param norm = 9.1911e-03, time/batch = 0.8123s[0m	
[0m10074/34900 (epoch 14.433), train_loss = 1.37130790, grad/param norm = 9.8288e-03, time/batch = 0.8107s[0m	
[0m10075/34900 (epoch 14.434), train_loss = 1.37294890, grad/param norm = 9.1756e-03, time/batch = 0.8106s[0m	
[0m10076/34900 (epoch 14.436), train_loss = 1.44226033, grad/param norm = 8.8931e-03, time/batch = 0.8111s[0m	
[0m10077/34900 (epoch 14.437), train_loss = 1.49876329, grad/param norm = 1.0684e-02, time/batch = 0.8160s[0m	
[0m10078/34900 (epoch 14.438), train_loss = 1.49695714, grad/param norm = 1.0187e-02, time/batch = 0.8139s[0m	
[0m10079/34900 (epoch 14.440), train_loss = 1.42177615, grad/param norm = 9.8350e-03, time/batch = 0.8098s[0m	
[0m10080/34900 (epoch 14.441), train_loss = 1.41892874, grad/param norm = 9.3437e-03, time/batch = 0.8101s[0m	
[0m10081/34900 (epoch 14.443), train_loss = 1.45616975, grad/param norm = 9.6286e-03, time/batch = 0.8093s[0m	
[0m10082/34900 (epoch 14.444), train_loss = 1.50482220, grad/param norm = 8.9514e-03, time/batch = 0.8078s[0m	
[0m10083/34900 (epoch 14.446), train_loss = 1.41002837, grad/param norm = 9.2843e-03, time/batch = 0.8130s[0m	
[0m10084/34900 (epoch 14.447), train_loss = 1.45812462, grad/param norm = 1.0709e-02, time/batch = 0.8134s[0m	
[0m10085/34900 (epoch 14.448), train_loss = 1.40800400, grad/param norm = 9.6089e-03, time/batch = 0.8127s[0m	
[0m10086/34900 (epoch 14.450), train_loss = 1.38527945, grad/param norm = 1.0191e-02, time/batch = 0.8116s[0m	
[0m10087/34900 (epoch 14.451), train_loss = 1.36945050, grad/param norm = 1.0106e-02, time/batch = 0.8125s[0m	
[0m10088/34900 (epoch 14.453), train_loss = 1.44321395, grad/param norm = 1.1071e-02, time/batch = 0.8111s[0m	
[0m10089/34900 (epoch 14.454), train_loss = 1.43846301, grad/param norm = 1.0637e-02, time/batch = 0.8104s[0m	
[0m10090/34900 (epoch 14.456), train_loss = 1.45119062, grad/param norm = 1.0445e-02, time/batch = 0.8130s[0m	
[0m10091/34900 (epoch 14.457), train_loss = 1.41053353, grad/param norm = 9.8146e-03, time/batch = 0.8081s[0m	
[0m10092/34900 (epoch 14.458), train_loss = 1.44036337, grad/param norm = 9.7674e-03, time/batch = 0.8099s[0m	
[0m10093/34900 (epoch 14.460), train_loss = 1.39474316, grad/param norm = 9.3431e-03, time/batch = 0.8148s[0m	
[0m10094/34900 (epoch 14.461), train_loss = 1.38374395, grad/param norm = 8.6149e-03, time/batch = 0.8157s[0m	
[0m10095/34900 (epoch 14.463), train_loss = 1.38120299, grad/param norm = 9.4235e-03, time/batch = 0.8100s[0m	
[0m10096/34900 (epoch 14.464), train_loss = 1.42414918, grad/param norm = 9.9881e-03, time/batch = 0.8104s[0m	
[0m10097/34900 (epoch 14.466), train_loss = 1.35050472, grad/param norm = 9.9388e-03, time/batch = 0.8107s[0m	
[0m10098/34900 (epoch 14.467), train_loss = 1.37842403, grad/param norm = 9.5788e-03, time/batch = 0.8100s[0m	
[0m10099/34900 (epoch 14.468), train_loss = 1.42117346, grad/param norm = 9.5965e-03, time/batch = 0.8161s[0m	
[0m10100/34900 (epoch 14.470), train_loss = 1.37390291, grad/param norm = 9.5657e-03, time/batch = 0.8119s[0m	
[0m10101/34900 (epoch 14.471), train_loss = 1.39981141, grad/param norm = 1.0403e-02, time/batch = 0.8083s[0m	
[0m10102/34900 (epoch 14.473), train_loss = 1.40288347, grad/param norm = 1.0604e-02, time/batch = 0.8116s[0m	
[0m10103/34900 (epoch 14.474), train_loss = 1.47295252, grad/param norm = 9.9774e-03, time/batch = 0.8123s[0m	
[0m10104/34900 (epoch 14.476), train_loss = 1.51794375, grad/param norm = 9.9741e-03, time/batch = 0.8094s[0m	
[0m10105/34900 (epoch 14.477), train_loss = 1.50475429, grad/param norm = 9.6601e-03, time/batch = 0.8132s[0m	
[0m10106/34900 (epoch 14.479), train_loss = 1.45265928, grad/param norm = 9.7483e-03, time/batch = 0.8168s[0m	
[0m10107/34900 (epoch 14.480), train_loss = 1.43781753, grad/param norm = 9.4930e-03, time/batch = 0.8120s[0m	
[0m10108/34900 (epoch 14.481), train_loss = 1.43677857, grad/param norm = 9.4263e-03, time/batch = 0.8127s[0m	
[0m10109/34900 (epoch 14.483), train_loss = 1.45020350, grad/param norm = 9.9502e-03, time/batch = 0.8091s[0m	
[0m10110/34900 (epoch 14.484), train_loss = 1.44528664, grad/param norm = 9.8956e-03, time/batch = 0.8119s[0m	
[0m10111/34900 (epoch 14.486), train_loss = 1.42143387, grad/param norm = 9.5083e-03, time/batch = 0.8071s[0m	
[0m10112/34900 (epoch 14.487), train_loss = 1.40372162, grad/param norm = 8.5130e-03, time/batch = 0.8140s[0m	
[0m10113/34900 (epoch 14.489), train_loss = 1.42566751, grad/param norm = 9.5287e-03, time/batch = 0.8123s[0m	
[0m10114/34900 (epoch 14.490), train_loss = 1.45003593, grad/param norm = 1.0203e-02, time/batch = 0.8151s[0m	
[0m10115/34900 (epoch 14.491), train_loss = 1.39826630, grad/param norm = 1.0868e-02, time/batch = 0.8134s[0m	
[0m10116/34900 (epoch 14.493), train_loss = 1.34746582, grad/param norm = 1.0394e-02, time/batch = 0.8117s[0m	
[0m10117/34900 (epoch 14.494), train_loss = 1.36434967, grad/param norm = 1.0882e-02, time/batch = 0.8102s[0m	
[0m10118/34900 (epoch 14.496), train_loss = 1.37227589, grad/param norm = 1.1082e-02, time/batch = 0.8136s[0m	
[0m10119/34900 (epoch 14.497), train_loss = 1.36715324, grad/param norm = 1.1830e-02, time/batch = 0.8138s[0m	
[0m10120/34900 (epoch 14.499), train_loss = 1.39781368, grad/param norm = 1.0382e-02, time/batch = 0.8128s[0m	
[0m10121/34900 (epoch 14.500), train_loss = 1.37849573, grad/param norm = 9.8874e-03, time/batch = 0.8102s[0m	
[0m10122/34900 (epoch 14.501), train_loss = 1.42465438, grad/param norm = 9.8022e-03, time/batch = 0.8136s[0m	
[0m10123/34900 (epoch 14.503), train_loss = 1.46831495, grad/param norm = 9.9198e-03, time/batch = 0.8108s[0m	
[0m10124/34900 (epoch 14.504), train_loss = 1.42297057, grad/param norm = 1.1003e-02, time/batch = 0.8128s[0m	
[0m10125/34900 (epoch 14.506), train_loss = 1.42985533, grad/param norm = 9.1647e-03, time/batch = 0.8109s[0m	
[0m10126/34900 (epoch 14.507), train_loss = 1.43764583, grad/param norm = 9.3898e-03, time/batch = 0.8140s[0m	
[0m10127/34900 (epoch 14.509), train_loss = 1.42135325, grad/param norm = 9.0304e-03, time/batch = 0.8106s[0m	
[0m10128/34900 (epoch 14.510), train_loss = 1.39574733, grad/param norm = 8.5514e-03, time/batch = 0.8136s[0m	
[0m10129/34900 (epoch 14.511), train_loss = 1.44678636, grad/param norm = 9.1323e-03, time/batch = 0.8121s[0m	
[0m10130/34900 (epoch 14.513), train_loss = 1.49418700, grad/param norm = 9.4596e-03, time/batch = 0.8146s[0m	
[0m10131/34900 (epoch 14.514), train_loss = 1.43653489, grad/param norm = 8.6155e-03, time/batch = 0.8044s[0m	
[0m10132/34900 (epoch 14.516), train_loss = 1.46024570, grad/param norm = 8.9622e-03, time/batch = 0.8134s[0m	
[0m10133/34900 (epoch 14.517), train_loss = 1.45377847, grad/param norm = 9.6466e-03, time/batch = 0.8124s[0m	
[0m10134/34900 (epoch 14.519), train_loss = 1.40926262, grad/param norm = 9.1327e-03, time/batch = 0.8119s[0m	
[0m10135/34900 (epoch 14.520), train_loss = 1.38547252, grad/param norm = 9.6748e-03, time/batch = 0.8092s[0m	
[0m10136/34900 (epoch 14.521), train_loss = 1.43742927, grad/param norm = 9.1071e-03, time/batch = 0.8129s[0m	
[0m10137/34900 (epoch 14.523), train_loss = 1.37232434, grad/param norm = 9.8832e-03, time/batch = 0.8116s[0m	
[0m10138/34900 (epoch 14.524), train_loss = 1.29244039, grad/param norm = 1.0948e-02, time/batch = 0.8080s[0m	
[0m10139/34900 (epoch 14.526), train_loss = 1.30893193, grad/param norm = 1.0515e-02, time/batch = 0.8131s[0m	
[0m10140/34900 (epoch 14.527), train_loss = 1.23741462, grad/param norm = 1.1272e-02, time/batch = 0.8116s[0m	
[0m10141/34900 (epoch 14.529), train_loss = 1.30284758, grad/param norm = 9.7989e-03, time/batch = 0.8079s[0m	
[0m10142/34900 (epoch 14.530), train_loss = 1.29951373, grad/param norm = 1.0444e-02, time/batch = 0.8125s[0m	
[0m10143/34900 (epoch 14.532), train_loss = 1.38762424, grad/param norm = 1.0217e-02, time/batch = 0.8112s[0m	
[0m10144/34900 (epoch 14.533), train_loss = 1.41597411, grad/param norm = 1.0677e-02, time/batch = 0.8145s[0m	
[0m10145/34900 (epoch 14.534), train_loss = 1.42281602, grad/param norm = 1.2269e-02, time/batch = 0.8185s[0m	
[0m10146/34900 (epoch 14.536), train_loss = 1.38442879, grad/param norm = 9.8821e-03, time/batch = 0.8119s[0m	
[0m10147/34900 (epoch 14.537), train_loss = 1.39689210, grad/param norm = 1.0307e-02, time/batch = 0.8117s[0m	
[0m10148/34900 (epoch 14.539), train_loss = 1.36802934, grad/param norm = 9.5489e-03, time/batch = 0.8174s[0m	
[0m10149/34900 (epoch 14.540), train_loss = 1.38435253, grad/param norm = 1.0371e-02, time/batch = 0.8121s[0m	
[0m10150/34900 (epoch 14.542), train_loss = 1.41284499, grad/param norm = 9.6274e-03, time/batch = 0.8159s[0m	
[0m10151/34900 (epoch 14.543), train_loss = 1.38652337, grad/param norm = 9.9429e-03, time/batch = 0.8061s[0m	
[0m10152/34900 (epoch 14.544), train_loss = 1.41068144, grad/param norm = 1.0134e-02, time/batch = 0.8132s[0m	
[0m10153/34900 (epoch 14.546), train_loss = 1.42940916, grad/param norm = 9.8535e-03, time/batch = 0.8108s[0m	
[0m10154/34900 (epoch 14.547), train_loss = 1.42364963, grad/param norm = 9.3450e-03, time/batch = 0.8130s[0m	
