[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 3445874[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 4.78544177, grad/param norm = 9.4720e-01, time/batch = 0.2546s[0m	
[0m8191/34900 (epoch 11.735), train_loss = 1.36551665, grad/param norm = 2.0292e-02, time/batch = 0.1415s[0m	
[0m8192/34900 (epoch 11.736), train_loss = 1.35382092, grad/param norm = 2.0688e-02, time/batch = 0.1388s[0m	
[0m8193/34900 (epoch 11.738), train_loss = 1.34606433, grad/param norm = 2.0412e-02, time/batch = 0.1373s[0m	
[0m8194/34900 (epoch 11.739), train_loss = 1.37008500, grad/param norm = 1.9916e-02, time/batch = 0.1397s[0m	
[0m8195/34900 (epoch 11.741), train_loss = 1.40157804, grad/param norm = 2.0374e-02, time/batch = 0.1386s[0m	
[0m8196/34900 (epoch 11.742), train_loss = 1.33437159, grad/param norm = 1.9955e-02, time/batch = 0.1411s[0m	
[0m8197/34900 (epoch 11.744), train_loss = 1.35991606, grad/param norm = 1.9192e-02, time/batch = 0.1384s[0m	
[0m8198/34900 (epoch 11.745), train_loss = 1.41285001, grad/param norm = 1.9326e-02, time/batch = 0.1384s[0m	
[0m8199/34900 (epoch 11.746), train_loss = 1.39487989, grad/param norm = 1.9127e-02, time/batch = 0.1407s[0m	
[0m8200/34900 (epoch 11.748), train_loss = 1.35239908, grad/param norm = 2.1030e-02, time/batch = 0.1376s[0m	
[0m8201/34900 (epoch 11.749), train_loss = 1.36353745, grad/param norm = 2.0176e-02, time/batch = 0.1408s[0m	
[0m8202/34900 (epoch 11.751), train_loss = 1.37878565, grad/param norm = 2.0773e-02, time/batch = 0.1379s[0m	
[0m8203/34900 (epoch 11.752), train_loss = 1.45423022, grad/param norm = 2.0462e-02, time/batch = 0.1404s[0m	
[0m8204/34900 (epoch 11.754), train_loss = 1.43428656, grad/param norm = 2.0198e-02, time/batch = 0.1385s[0m	
[0m8205/34900 (epoch 11.755), train_loss = 1.40121089, grad/param norm = 1.8051e-02, time/batch = 0.1396s[0m	
[0m8206/34900 (epoch 11.756), train_loss = 1.38506202, grad/param norm = 1.8817e-02, time/batch = 0.1401s[0m	
[0m8207/34900 (epoch 11.758), train_loss = 1.42504998, grad/param norm = 1.9663e-02, time/batch = 0.1373s[0m	
[0m8208/34900 (epoch 11.759), train_loss = 1.37792845, grad/param norm = 1.8891e-02, time/batch = 0.1410s[0m	
[0m8209/34900 (epoch 11.761), train_loss = 1.38124727, grad/param norm = 1.9744e-02, time/batch = 0.1388s[0m	
[0m8210/34900 (epoch 11.762), train_loss = 1.30113997, grad/param norm = 1.8210e-02, time/batch = 0.1404s[0m	
[0m8211/34900 (epoch 11.764), train_loss = 1.35681317, grad/param norm = 2.0663e-02, time/batch = 0.1385s[0m	
[0m8212/34900 (epoch 11.765), train_loss = 1.31065431, grad/param norm = 1.9279e-02, time/batch = 0.1407s[0m	
[0m8213/34900 (epoch 11.766), train_loss = 1.34020830, grad/param norm = 2.0432e-02, time/batch = 0.1396s[0m	
[0m8214/34900 (epoch 11.768), train_loss = 1.38598900, grad/param norm = 2.0201e-02, time/batch = 0.1380s[0m	
[0m8215/34900 (epoch 11.769), train_loss = 1.39159086, grad/param norm = 1.9425e-02, time/batch = 0.1413s[0m	
[0m8216/34900 (epoch 11.771), train_loss = 1.43359637, grad/param norm = 1.9449e-02, time/batch = 0.1387s[0m	
[0m8217/34900 (epoch 11.772), train_loss = 1.43255664, grad/param norm = 2.1094e-02, time/batch = 0.1381s[0m	
[0m8218/34900 (epoch 11.774), train_loss = 1.34438944, grad/param norm = 1.9341e-02, time/batch = 0.1390s[0m	
[0m8219/34900 (epoch 11.775), train_loss = 1.42908404, grad/param norm = 2.0822e-02, time/batch = 0.1389s[0m	
[0m8220/34900 (epoch 11.777), train_loss = 1.48101441, grad/param norm = 2.0847e-02, time/batch = 0.1378s[0m	
[0m8221/34900 (epoch 11.778), train_loss = 1.43399206, grad/param norm = 1.8986e-02, time/batch = 0.1385s[0m	
[0m8222/34900 (epoch 11.779), train_loss = 1.37426050, grad/param norm = 1.8887e-02, time/batch = 0.1384s[0m	
[0m8223/34900 (epoch 11.781), train_loss = 1.38588673, grad/param norm = 1.9046e-02, time/batch = 0.1392s[0m	
[0m8224/34900 (epoch 11.782), train_loss = 1.38645039, grad/param norm = 1.9717e-02, time/batch = 0.1376s[0m	
[0m8225/34900 (epoch 11.784), train_loss = 1.41526266, grad/param norm = 1.9452e-02, time/batch = 0.1383s[0m	
[0m8226/34900 (epoch 11.785), train_loss = 1.40659526, grad/param norm = 1.9262e-02, time/batch = 0.1393s[0m	
[0m8227/34900 (epoch 11.787), train_loss = 1.38329574, grad/param norm = 1.9419e-02, time/batch = 0.1377s[0m	
[0m8228/34900 (epoch 11.788), train_loss = 1.37095835, grad/param norm = 1.8473e-02, time/batch = 0.1371s[0m	
[0m8229/34900 (epoch 11.789), train_loss = 1.40558546, grad/param norm = 1.8401e-02, time/batch = 0.1392s[0m	
[0m8230/34900 (epoch 11.791), train_loss = 1.44931408, grad/param norm = 1.9772e-02, time/batch = 0.1372s[0m	
[0m8231/34900 (epoch 11.792), train_loss = 1.42432770, grad/param norm = 1.8804e-02, time/batch = 0.1383s[0m	
[0m8232/34900 (epoch 11.794), train_loss = 1.44997506, grad/param norm = 1.9973e-02, time/batch = 0.1383s[0m	
[0m8233/34900 (epoch 11.795), train_loss = 1.41522209, grad/param norm = 1.8455e-02, time/batch = 0.1388s[0m	
[0m8234/34900 (epoch 11.797), train_loss = 1.42279109, grad/param norm = 1.7961e-02, time/batch = 0.1377s[0m	
[0m8235/34900 (epoch 11.798), train_loss = 1.42586513, grad/param norm = 1.9425e-02, time/batch = 0.1385s[0m	
[0m8236/34900 (epoch 11.799), train_loss = 1.45314094, grad/param norm = 2.0048e-02, time/batch = 0.1383s[0m	
[0m8237/34900 (epoch 11.801), train_loss = 1.39587618, grad/param norm = 2.1751e-02, time/batch = 0.1384s[0m	
[0m8238/34900 (epoch 11.802), train_loss = 1.40104810, grad/param norm = 2.0104e-02, time/batch = 0.1381s[0m	
[0m8239/34900 (epoch 11.804), train_loss = 1.45632604, grad/param norm = 2.0257e-02, time/batch = 0.1392s[0m	
[0m8240/34900 (epoch 11.805), train_loss = 1.41177967, grad/param norm = 1.8234e-02, time/batch = 0.1381s[0m	
[0m8241/34900 (epoch 11.807), train_loss = 1.47531919, grad/param norm = 2.2471e-02, time/batch = 0.1392s[0m	
[0m8242/34900 (epoch 11.808), train_loss = 1.44514201, grad/param norm = 1.9671e-02, time/batch = 0.1386s[0m	
[0m8243/34900 (epoch 11.809), train_loss = 1.33643436, grad/param norm = 1.8231e-02, time/batch = 0.1369s[0m	
[0m8244/34900 (epoch 11.811), train_loss = 1.38779980, grad/param norm = 1.9533e-02, time/batch = 0.1381s[0m	
[0m8245/34900 (epoch 11.812), train_loss = 1.43535125, grad/param norm = 1.9670e-02, time/batch = 0.1387s[0m	
[0m8246/34900 (epoch 11.814), train_loss = 1.36878186, grad/param norm = 1.9211e-02, time/batch = 0.1389s[0m	
[0m8247/34900 (epoch 11.815), train_loss = 1.40285184, grad/param norm = 2.0064e-02, time/batch = 0.1375s[0m	
[0m8248/34900 (epoch 11.817), train_loss = 1.47086820, grad/param norm = 2.1333e-02, time/batch = 0.1388s[0m	
[0m8249/34900 (epoch 11.818), train_loss = 1.51240975, grad/param norm = 2.1198e-02, time/batch = 0.1394s[0m	
[0m8250/34900 (epoch 11.819), train_loss = 1.36744008, grad/param norm = 2.1024e-02, time/batch = 0.1389s[0m	
[0m8251/34900 (epoch 11.821), train_loss = 1.39161847, grad/param norm = 2.0405e-02, time/batch = 0.1387s[0m	
[0m8252/34900 (epoch 11.822), train_loss = 1.43508142, grad/param norm = 1.9179e-02, time/batch = 0.1390s[0m	
[0m8253/34900 (epoch 11.824), train_loss = 1.40979814, grad/param norm = 2.1679e-02, time/batch = 0.1385s[0m	
[0m8254/34900 (epoch 11.825), train_loss = 1.45346702, grad/param norm = 1.9667e-02, time/batch = 0.1371s[0m	
[0m8255/34900 (epoch 11.827), train_loss = 1.44934001, grad/param norm = 1.8825e-02, time/batch = 0.1383s[0m	
[0m8256/34900 (epoch 11.828), train_loss = 1.46093268, grad/param norm = 1.8422e-02, time/batch = 0.1390s[0m	
[0m8257/34900 (epoch 11.830), train_loss = 1.42909004, grad/param norm = 1.9579e-02, time/batch = 0.1377s[0m	
[0m8258/34900 (epoch 11.831), train_loss = 1.43964101, grad/param norm = 1.9407e-02, time/batch = 0.1387s[0m	
[0m8259/34900 (epoch 11.832), train_loss = 1.44815713, grad/param norm = 1.9156e-02, time/batch = 0.1394s[0m	
[0m8260/34900 (epoch 11.834), train_loss = 1.45173603, grad/param norm = 2.0265e-02, time/batch = 0.1382s[0m	
[0m8261/34900 (epoch 11.835), train_loss = 1.42763471, grad/param norm = 1.9303e-02, time/batch = 0.1391s[0m	
[0m8262/34900 (epoch 11.837), train_loss = 1.43287994, grad/param norm = 1.8734e-02, time/batch = 0.1382s[0m	
[0m8263/34900 (epoch 11.838), train_loss = 1.46022609, grad/param norm = 1.9608e-02, time/batch = 0.1381s[0m	
[0m8264/34900 (epoch 11.840), train_loss = 1.44068775, grad/param norm = 1.9404e-02, time/batch = 0.1391s[0m	
[0m8265/34900 (epoch 11.841), train_loss = 1.44376902, grad/param norm = 1.8966e-02, time/batch = 0.1381s[0m	
[0m8266/34900 (epoch 11.842), train_loss = 1.49486164, grad/param norm = 2.0489e-02, time/batch = 0.1385s[0m	
[0m8267/34900 (epoch 11.844), train_loss = 1.42527311, grad/param norm = 1.9499e-02, time/batch = 0.1388s[0m	
[0m8268/34900 (epoch 11.845), train_loss = 1.48653762, grad/param norm = 2.0554e-02, time/batch = 0.1385s[0m	
[0m8269/34900 (epoch 11.847), train_loss = 1.42562501, grad/param norm = 1.9063e-02, time/batch = 0.1390s[0m	
[0m8270/34900 (epoch 11.848), train_loss = 1.47395604, grad/param norm = 1.9836e-02, time/batch = 0.1383s[0m	
[0m8271/34900 (epoch 11.850), train_loss = 1.44434928, grad/param norm = 1.8578e-02, time/batch = 0.1396s[0m	
[0m8272/34900 (epoch 11.851), train_loss = 1.44391059, grad/param norm = 1.8921e-02, time/batch = 0.1380s[0m	
[0m8273/34900 (epoch 11.852), train_loss = 1.51590294, grad/param norm = 1.8636e-02, time/batch = 0.1386s[0m	
[0m8274/34900 (epoch 11.854), train_loss = 1.52814444, grad/param norm = 1.9260e-02, time/batch = 0.1376s[0m	
[0m8275/34900 (epoch 11.855), train_loss = 1.38578936, grad/param norm = 1.8174e-02, time/batch = 0.1365s[0m	
[0m8276/34900 (epoch 11.857), train_loss = 1.42065142, grad/param norm = 1.9887e-02, time/batch = 0.1380s[0m	
[0m8277/34900 (epoch 11.858), train_loss = 1.43582540, grad/param norm = 1.9154e-02, time/batch = 0.1389s[0m	
[0m8278/34900 (epoch 11.860), train_loss = 1.42387721, grad/param norm = 2.0082e-02, time/batch = 0.1389s[0m	
[0m8279/34900 (epoch 11.861), train_loss = 1.37721820, grad/param norm = 1.9189e-02, time/batch = 0.1385s[0m	
[0m8280/34900 (epoch 11.862), train_loss = 1.40525181, grad/param norm = 2.0415e-02, time/batch = 0.1391s[0m	
[0m8281/34900 (epoch 11.864), train_loss = 1.48417437, grad/param norm = 2.0899e-02, time/batch = 0.1399s[0m	
[0m8282/34900 (epoch 11.865), train_loss = 1.41159092, grad/param norm = 1.8771e-02, time/batch = 0.1387s[0m	
[0m8283/34900 (epoch 11.867), train_loss = 1.42759227, grad/param norm = 1.8557e-02, time/batch = 0.1379s[0m	
[0m8284/34900 (epoch 11.868), train_loss = 1.47824840, grad/param norm = 1.9508e-02, time/batch = 0.1389s[0m	
[0m8285/34900 (epoch 11.870), train_loss = 1.43391650, grad/param norm = 1.8412e-02, time/batch = 0.1383s[0m	
[0m8286/34900 (epoch 11.871), train_loss = 1.47629882, grad/param norm = 1.9869e-02, time/batch = 0.1387s[0m	
[0m8287/34900 (epoch 11.872), train_loss = 1.41206377, grad/param norm = 1.9981e-02, time/batch = 0.1377s[0m	
[0m8288/34900 (epoch 11.874), train_loss = 1.35256634, grad/param norm = 1.9061e-02, time/batch = 0.1389s[0m	
[0m8289/34900 (epoch 11.875), train_loss = 1.49758746, grad/param norm = 2.1341e-02, time/batch = 0.1388s[0m	
[0m8290/34900 (epoch 11.877), train_loss = 1.44113460, grad/param norm = 1.9478e-02, time/batch = 0.1376s[0m	
[0m8291/34900 (epoch 11.878), train_loss = 1.37516531, grad/param norm = 1.8757e-02, time/batch = 0.1392s[0m	
[0m8292/34900 (epoch 11.880), train_loss = 1.42898967, grad/param norm = 1.9380e-02, time/batch = 0.1391s[0m	
[0m8293/34900 (epoch 11.881), train_loss = 1.36498809, grad/param norm = 1.9469e-02, time/batch = 0.1389s[0m	
[0m8294/34900 (epoch 11.883), train_loss = 1.43527606, grad/param norm = 2.1075e-02, time/batch = 0.1386s[0m	
[0m8295/34900 (epoch 11.884), train_loss = 1.38999296, grad/param norm = 1.8091e-02, time/batch = 0.1382s[0m	
[0m8296/34900 (epoch 11.885), train_loss = 1.40668061, grad/param norm = 1.7809e-02, time/batch = 0.1389s[0m	
[0m8297/34900 (epoch 11.887), train_loss = 1.47446449, grad/param norm = 1.9703e-02, time/batch = 0.1379s[0m	
[0m8298/34900 (epoch 11.888), train_loss = 1.43601424, grad/param norm = 1.8396e-02, time/batch = 0.1377s[0m	
[0m8299/34900 (epoch 11.890), train_loss = 1.44950916, grad/param norm = 1.8023e-02, time/batch = 0.1385s[0m	
[0m8300/34900 (epoch 11.891), train_loss = 1.41732220, grad/param norm = 1.7827e-02, time/batch = 0.1382s[0m	
[0m8301/34900 (epoch 11.893), train_loss = 1.43969514, grad/param norm = 2.0175e-02, time/batch = 0.1387s[0m	
[0m8302/34900 (epoch 11.894), train_loss = 1.40284656, grad/param norm = 1.9104e-02, time/batch = 0.1392s[0m	
[0m8303/34900 (epoch 11.895), train_loss = 1.47439440, grad/param norm = 2.0957e-02, time/batch = 0.1378s[0m	
[0m8304/34900 (epoch 11.897), train_loss = 1.36689296, grad/param norm = 1.7839e-02, time/batch = 0.1380s[0m	
[0m8305/34900 (epoch 11.898), train_loss = 1.37238312, grad/param norm = 1.9236e-02, time/batch = 0.1385s[0m	
[0m8306/34900 (epoch 11.900), train_loss = 1.43035099, grad/param norm = 1.9446e-02, time/batch = 0.1389s[0m	
[0m8307/34900 (epoch 11.901), train_loss = 1.44730531, grad/param norm = 1.9329e-02, time/batch = 0.1387s[0m	
[0m8308/34900 (epoch 11.903), train_loss = 1.43991357, grad/param norm = 1.8742e-02, time/batch = 0.1375s[0m	
[0m8309/34900 (epoch 11.904), train_loss = 1.41857770, grad/param norm = 1.8071e-02, time/batch = 0.1391s[0m	
[0m8310/34900 (epoch 11.905), train_loss = 1.44298649, grad/param norm = 2.0184e-02, time/batch = 0.1380s[0m	
[0m8311/34900 (epoch 11.907), train_loss = 1.49346075, grad/param norm = 2.0118e-02, time/batch = 0.1393s[0m	
[0m8312/34900 (epoch 11.908), train_loss = 1.33736906, grad/param norm = 1.8606e-02, time/batch = 0.1383s[0m	
[0m8313/34900 (epoch 11.910), train_loss = 1.41275655, grad/param norm = 1.9482e-02, time/batch = 0.1376s[0m	
[0m8314/34900 (epoch 11.911), train_loss = 1.35950301, grad/param norm = 2.0483e-02, time/batch = 0.1383s[0m	
[0m8315/34900 (epoch 11.913), train_loss = 1.36110068, grad/param norm = 2.0651e-02, time/batch = 0.1385s[0m	
[0m8316/34900 (epoch 11.914), train_loss = 1.33496665, grad/param norm = 2.1921e-02, time/batch = 0.1388s[0m	
[0m8317/34900 (epoch 11.915), train_loss = 1.39054605, grad/param norm = 1.9500e-02, time/batch = 0.1382s[0m	
[0m8318/34900 (epoch 11.917), train_loss = 1.40470450, grad/param norm = 1.9842e-02, time/batch = 0.1383s[0m	
[0m8319/34900 (epoch 11.918), train_loss = 1.41429494, grad/param norm = 2.1756e-02, time/batch = 0.1398s[0m	
[0m8320/34900 (epoch 11.920), train_loss = 1.36128654, grad/param norm = 2.0678e-02, time/batch = 0.1377s[0m	
[0m8321/34900 (epoch 11.921), train_loss = 1.32290186, grad/param norm = 2.0578e-02, time/batch = 0.1394s[0m	
[0m8322/34900 (epoch 11.923), train_loss = 1.32945407, grad/param norm = 1.8822e-02, time/batch = 0.1384s[0m	
[0m8323/34900 (epoch 11.924), train_loss = 1.41347380, grad/param norm = 2.1482e-02, time/batch = 0.1387s[0m	
[0m8324/34900 (epoch 11.926), train_loss = 1.29699488, grad/param norm = 1.8657e-02, time/batch = 0.1391s[0m	
[0m8325/34900 (epoch 11.927), train_loss = 1.45381996, grad/param norm = 1.9045e-02, time/batch = 0.1388s[0m	
[0m8326/34900 (epoch 11.928), train_loss = 1.46099351, grad/param norm = 1.9217e-02, time/batch = 0.1391s[0m	
[0m8327/34900 (epoch 11.930), train_loss = 1.43420283, grad/param norm = 1.9867e-02, time/batch = 0.1385s[0m	
[0m8328/34900 (epoch 11.931), train_loss = 1.43686908, grad/param norm = 1.9102e-02, time/batch = 0.1375s[0m	
[0m8329/34900 (epoch 11.933), train_loss = 1.44509472, grad/param norm = 1.8473e-02, time/batch = 0.1374s[0m	
[0m8330/34900 (epoch 11.934), train_loss = 1.41508801, grad/param norm = 1.8950e-02, time/batch = 0.1381s[0m	
[0m8331/34900 (epoch 11.936), train_loss = 1.49490607, grad/param norm = 2.0483e-02, time/batch = 0.1385s[0m	
[0m8332/34900 (epoch 11.937), train_loss = 1.44440691, grad/param norm = 1.9431e-02, time/batch = 0.1391s[0m	
[0m8333/34900 (epoch 11.938), train_loss = 1.42244038, grad/param norm = 1.9031e-02, time/batch = 0.1385s[0m	
[0m8334/34900 (epoch 11.940), train_loss = 1.39984228, grad/param norm = 1.9847e-02, time/batch = 0.1385s[0m	
[0m8335/34900 (epoch 11.941), train_loss = 1.50466236, grad/param norm = 2.0638e-02, time/batch = 0.1390s[0m	
[0m8336/34900 (epoch 11.943), train_loss = 1.45001666, grad/param norm = 2.0202e-02, time/batch = 0.1385s[0m	
[0m8337/34900 (epoch 11.944), train_loss = 1.43309585, grad/param norm = 1.8759e-02, time/batch = 0.1383s[0m	
[0m8338/34900 (epoch 11.946), train_loss = 1.46444894, grad/param norm = 1.8592e-02, time/batch = 0.1381s[0m	
[0m8339/34900 (epoch 11.947), train_loss = 1.43067624, grad/param norm = 1.9503e-02, time/batch = 0.1381s[0m	
[0m8340/34900 (epoch 11.948), train_loss = 1.42952206, grad/param norm = 1.9089e-02, time/batch = 0.1386s[0m	
[0m8341/34900 (epoch 11.950), train_loss = 1.34538210, grad/param norm = 1.9945e-02, time/batch = 0.1387s[0m	
[0m8342/34900 (epoch 11.951), train_loss = 1.41406979, grad/param norm = 1.9867e-02, time/batch = 0.1389s[0m	
[0m8343/34900 (epoch 11.953), train_loss = 1.48860602, grad/param norm = 2.1016e-02, time/batch = 0.1374s[0m	
[0m8344/34900 (epoch 11.954), train_loss = 1.46843126, grad/param norm = 2.1276e-02, time/batch = 0.1373s[0m	
[0m8345/34900 (epoch 11.956), train_loss = 1.49579731, grad/param norm = 2.0363e-02, time/batch = 0.1374s[0m	
[0m8346/34900 (epoch 11.957), train_loss = 1.45447778, grad/param norm = 1.8908e-02, time/batch = 0.1392s[0m	
[0m8347/34900 (epoch 11.958), train_loss = 1.48902869, grad/param norm = 2.0363e-02, time/batch = 0.1374s[0m	
[0m8348/34900 (epoch 11.960), train_loss = 1.45665603, grad/param norm = 1.9019e-02, time/batch = 0.1383s[0m	
[0m8349/34900 (epoch 11.961), train_loss = 1.46550240, grad/param norm = 1.8952e-02, time/batch = 0.1385s[0m	
[0m8350/34900 (epoch 11.963), train_loss = 1.51122183, grad/param norm = 1.9753e-02, time/batch = 0.1383s[0m	
[0m8351/34900 (epoch 11.964), train_loss = 1.38415502, grad/param norm = 1.8467e-02, time/batch = 0.1392s[0m	
[0m8352/34900 (epoch 11.966), train_loss = 1.40135685, grad/param norm = 1.9009e-02, time/batch = 0.1392s[0m	
[0m8353/34900 (epoch 11.967), train_loss = 1.37877053, grad/param norm = 1.8591e-02, time/batch = 0.1381s[0m	
[0m8354/34900 (epoch 11.968), train_loss = 1.38181711, grad/param norm = 1.9489e-02, time/batch = 0.1382s[0m	
[0m8355/34900 (epoch 11.970), train_loss = 1.44076018, grad/param norm = 1.9896e-02, time/batch = 0.1387s[0m	
[0m8356/34900 (epoch 11.971), train_loss = 1.35648458, grad/param norm = 1.8341e-02, time/batch = 0.1384s[0m	
[0m8357/34900 (epoch 11.973), train_loss = 1.40023362, grad/param norm = 1.9509e-02, time/batch = 0.1386s[0m	
[0m8358/34900 (epoch 11.974), train_loss = 1.54690058, grad/param norm = 2.0986e-02, time/batch = 0.1374s[0m	
[0m8359/34900 (epoch 11.976), train_loss = 1.50470394, grad/param norm = 1.9039e-02, time/batch = 0.1375s[0m	
[0m8360/34900 (epoch 11.977), train_loss = 1.51226025, grad/param norm = 1.9948e-02, time/batch = 0.1377s[0m	
[0m8361/34900 (epoch 11.979), train_loss = 1.47147778, grad/param norm = 1.8391e-02, time/batch = 0.1391s[0m	
[0m8362/34900 (epoch 11.980), train_loss = 1.48071824, grad/param norm = 1.8543e-02, time/batch = 0.1384s[0m	
[0m8363/34900 (epoch 11.981), train_loss = 1.49798002, grad/param norm = 1.8926e-02, time/batch = 0.1379s[0m	
[0m8364/34900 (epoch 11.983), train_loss = 1.43525123, grad/param norm = 1.9788e-02, time/batch = 0.1386s[0m	
[0m8365/34900 (epoch 11.984), train_loss = 1.45520041, grad/param norm = 1.8495e-02, time/batch = 0.1388s[0m	
[0m8366/34900 (epoch 11.986), train_loss = 1.47273476, grad/param norm = 1.9242e-02, time/batch = 0.1386s[0m	
[0m8367/34900 (epoch 11.987), train_loss = 1.45955336, grad/param norm = 2.0220e-02, time/batch = 0.1376s[0m	
[0m8368/34900 (epoch 11.989), train_loss = 1.40942693, grad/param norm = 2.0403e-02, time/batch = 0.1388s[0m	
[0m8369/34900 (epoch 11.990), train_loss = 1.37704090, grad/param norm = 1.8667e-02, time/batch = 0.1378s[0m	
[0m8370/34900 (epoch 11.991), train_loss = 1.41314484, grad/param norm = 1.9365e-02, time/batch = 0.1374s[0m	
[0m8371/34900 (epoch 11.993), train_loss = 1.29296393, grad/param norm = 1.7655e-02, time/batch = 0.1383s[0m	
[0m8372/34900 (epoch 11.994), train_loss = 1.33248456, grad/param norm = 1.8602e-02, time/batch = 0.1370s[0m	
[0m8373/34900 (epoch 11.996), train_loss = 1.37061505, grad/param norm = 1.9608e-02, time/batch = 0.1375s[0m	
